sv_symp,en_symp,reason
L Knäbesvär,L Knee trouble,L4;L5;S1
R Knäbesvär,R Knee trouble,L4;L5;S1
L Tåledbesvär,?,L5
L Stortårbesvär,L big toe problems,L5
R Stortårbesvär,R big toe Problems,L5
L Fotbesvär,L Foot pain,L5
L Fotledsbesvär,L Ankle trouble,L5
R Fotledsbesvär,R Ankle trouble,L5
L Fotvalvsbesvär,L Footstool trouble,L5
R Fotvalvsbesvär,R arch,L5
R Mortonbesvär,R Morton trouble,L5
R Tåledbesvär,R Fainting,L5
L Ischias,L Ischias,L5;S1;S2
R Ischias,R Ischias,L5;S1;S2
L Skinkbesvär,L Ham,L5;S1
L Vadbesvär,L Obesity,L5;S1
R Skinkbesvär,R Ham,L5;S1
L Tårbesvär,L toe problems,L5;S1
R Fotbesvär,R Foot pain,L5;S1
R Tårbesvär,R Tear problems,L5;S1
R Vadbesvär,R Obesity,L5;S1
R Dorsala knäledsbesvär,R Dorsal knee joint disorder,S1
L Dorsala knäledsbesvär,L Dorsal knee joint disorder,S1
L Laterala knäbesvär,L Lateral knee pain,S1
R Laterala knäbesvär,R Lateral knee pain,S1
L Lilltåbesvär,L Small toe trouble,S1
L Laterala Fotbesvär,L Lateral Foot Disorders,S1
R Laterala Fotbesvär,R Lateral Foot Disorders,S1
R Hälbesvär,R heel problems,S1
Hälbesvär,Calcaneal pain,S1
L Hälbesvär,L Heel  problems,S1
Coccydyni,Coccydyni,S1
L Bakre lårbesvär,L rear thigh pain,S1
R Bakre lårbesvär,R Rear thigh pain,S1
L Achillesbesvär,L Achilles problems,S1
L Achillestendalgi,L Achilles tendon,S1
L Achillodyni,L Achillodyni,S1
R Achillesbesvär,R Achilles problems,S1
R Achillestendalgi,R Achilles tendency,S1
R Achillodyni,R Achillodyni,S1
Bröstryggsbesvär,Breast Backache,T1;T2;T3;T4;T5;T6;T7;T8;T9;T10
Bröstbesvär,chest discomfort,T3;T4;T5
L Bröstbesvär,L Breast problems,T3;T4;T5
R Bröstbesvär,R Breast problems,T3;T4;T5
Torakal Dysfunktion,Toracal dysfunction,T3;T4;T5;T6;T7
Övre bukbesvär,Upper abdominal discomfort,T6;T7;T8
Laterala bukbesvär,Lateral abdominal discomfort,T6;T7;T8;T9;T10;T11;T12;L1;L2
Bukbesvär,Abdominal discomfort,T6;T7;T8;T9;T10;T11;T12;L1;L2
L Nedre bukbesvär,L Lower abdominal discomfort,T9;T10;T11;T12;L1;L2
Nedre bukbesvär,Lower abdominal discomfort,T9;T10;T11;T12;L1;L2
